// 'bad_apple_1', 20x16px
0xff, 0xff, 0xf0, 0xff, 0xff, 0xf0, 0xff, 0xff, 0xf0, 0xff, 0xff, 0xf0, 0xff, 0xff, 0xf0, 0xff, 

// 'bad_apple_2061', 20x16px
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x06, 0x00, 0x00, 0x06, 0x00, 0x00, 0x07, 
0x00, 0x00, 0x06, 0x00, 0x00, 0x06, 0x07, 0x00, 0x06, 0x02, 0x00, 0x0e, 0x06, 0x00, 0x0e, 0x06, 
0x00, 0x0e, 0x07, 0x00, 0x0e, 0x06, 0x00, 0x0f, 0x06, 0x00, 0x0f, 0x06, 0x00, 0x1f, 0x06, 0x00, 

// 'bad_apple_2062', 20x16px
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x06, 0x00, 0x00, 0x06, 0x00, 0x00, 0x07, 
0x00, 0x00, 0x06, 0x00, 0x00, 0x06, 0x07, 0x00, 0x06, 0x02, 0x00, 0x0e, 0x06, 0x00, 0x0e, 0x06, 
0x00, 0x0e, 0x07, 0x00, 0x0e, 0x06, 0x00, 0x0f, 0x06, 0x00, 0x0f, 0x07, 0x00, 0x1f, 0x06, 0x00, 

// 'bad_apple_2063', 20x16px
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x06, 0x00, 0x00, 0x06, 0x00, 0x00, 0x07, 
0x00, 0x00, 0x06, 0x00, 0x00, 0x06, 0x07, 0x00, 0x06, 0x02, 0x00, 0x0e, 0x06, 0x00, 0x0e, 0x06, 
0x00, 0x0e, 0x07, 0x00, 0x0e, 0x06, 0x00, 0x0f, 0x06, 0x00, 0x0f, 0x07, 0x00, 0x1f, 0x06, 0x00, 

// 'bad_apple_2064', 20x16px
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x06, 0x00, 0x00, 0x06, 0x00, 0x00, 0x07, 
0x00, 0x00, 0x06, 0x00, 0x00, 0x06, 0x07, 0x00, 0x06, 0x02, 0x00, 0x0e, 0x06, 0x00, 0x0e, 0x06, 
0x00, 0x0e, 0x07, 0x00, 0x0e, 0x06, 0x00, 0x0f, 0x06, 0x00, 0x0f, 0x07, 0x00, 0x1f, 0x06, 0x00, 

// 'bad_apple_2065', 20x16px
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x06, 0x00, 0x00, 0x06, 0x00, 0x00, 0x07, 
0x00, 0x00, 0x06, 0x00, 0x00, 0x06, 0x07, 0x00, 0x06, 0x02, 0x00, 0x0e, 0x06, 0x00, 0x0e, 0x06, 
0x00, 0x0e, 0x07, 0x00, 0x0e, 0x06, 0x00, 0x0f, 0x06, 0x00, 0x1f, 0x07, 0x00, 0x1f, 0x06, 0x00, 

// 'bad_apple_2066', 20x16px
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x06, 0x00, 0x00, 0x07, 0x00, 0x00, 0x07, 
0x00, 0x00, 0x06, 0x00, 0x00, 0x06, 0x07, 0x00, 0x06, 0x02, 0x00, 0x06, 0x06, 0x00, 0x0e, 0x06, 
0x00, 0x0e, 0x07, 0x00, 0x0e, 0x06, 0x00, 0x0f, 0x06, 0x00, 0x1f, 0x07, 0x00, 0x1f, 0x06, 0x00, 

// 'bad_apple_2067', 20x16px
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x06, 0x00, 0x00, 0x07, 0x00, 0x00, 0x07, 
0x00, 0x00, 0x06, 0x00, 0x00, 0x06, 0x07, 0x00, 0x07, 0x02, 0x00, 0x07, 0x06, 0x00, 0x0e, 0x06, 
0x00, 0x0e, 0x07, 0x00, 0x0e, 0x06, 0x00, 0x0f, 0x06, 0x00, 0x1f, 0x07, 0x00, 0x1f, 0x07, 0x00, 

// 'bad_apple_2068', 20x16px
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x02, 0x00, 0x00, 0x07, 0x00, 0x00, 0x07, 
0x00, 0x00, 0x06, 0x03, 0x00, 0x07, 0x07, 0x00, 0x07, 0x06, 0x00, 0x07, 0x06, 0x00, 0x0f, 0x0e, 
0x00, 0x0e, 0x0f, 0x00, 0x0e, 0x07, 0x00, 0x0f, 0x06, 0x00, 0x1f, 0x07, 0x00, 0x1f, 0x07, 0x00, 

// 'bad_apple_2069', 20x16px
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x06, 0x00, 0x00, 0x07, 0x00, 0x00, 0x07, 
0x00, 0x00, 0x06, 0x03, 0x00, 0x07, 0x07, 0x00, 0x06, 0x06, 0x00, 0x07, 0x86, 0x00, 0x0f, 0x0e, 
0x00, 0x0e, 0x0f, 0x00, 0x0f, 0x0f, 0x00, 0x0f, 0x06, 0x00, 0x0f, 0x07, 0x00, 0x1f, 0x07, 0x00, 

// 'bad_apple_2070', 20x16px
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x07, 0x00, 0x00, 0x07, 0x00, 0x00, 0x07, 
0x00, 0x00, 0x06, 0x03, 0x00, 0x07, 0x07, 0x00, 0x07, 0x86, 0x00, 0x06, 0x8e, 0x00, 0x07, 0x8e, 
0x00, 0x0f, 0x0f, 0x00, 0x0f, 0x1f, 0x00, 0x0f, 0x0e, 0x00, 0x0f, 0x0f, 0x00, 0x1f, 0x0f, 0x00, 

// 'bad_apple_2071', 20x16px
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x06, 0x00, 0x00, 0x07, 0x00, 0x00, 0x07, 0x80, 0x00, 0x07, 
0x06, 0x00, 0x07, 0x06, 0x00, 0x07, 0x8f, 0x00, 0x06, 0x0e, 0x00, 0x06, 0xce, 0x00, 0x06, 0x8e, 
0x00, 0x0f, 0x97, 0x00, 0x0f, 0x1f, 0x00, 0x0f, 0x1e, 0x00, 0x0f, 0x0e, 0x00, 0x1f, 0x8f, 0x00, 

// 'bad_apple_2072', 20x16px
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x07, 0x00, 0x00, 0x07, 0x80, 0x00, 0x07, 0x80, 0x00, 0x07, 
0x06, 0x00, 0x07, 0x06, 0x00, 0x07, 0x9f, 0x00, 0x0f, 0xce, 0x00, 0x06, 0x4e, 0x00, 0x06, 0xce, 
0x00, 0x0f, 0x9e, 0x00, 0x0f, 0x9f, 0x00, 0x0f, 0x3e, 0x80, 0x0f, 0x8e, 0x00, 0x1f, 0x8f, 0x00, 

// 'bad_apple_2073', 20x16px
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x07, 0x80, 0x00, 0x07, 0x80, 0x00, 0x07, 0xc0, 0x00, 0x07, 
0x8e, 0x00, 0x03, 0x0e, 0x00, 0x07, 0x9f, 0x00, 0x0f, 0xcc, 0x00, 0x07, 0xcc, 0x00, 0x06, 0xce, 
0x00, 0x07, 0xde, 0x00, 0x0f, 0x9f, 0x00, 0x0f, 0xbf, 0x80, 0x0f, 0xbe, 0x00, 0x1f, 0x9e, 0x00, 

// 'bad_apple_2074', 20x16px
0x00, 0x00, 0x00, 0x05, 0x00, 0x00, 0x07, 0x80, 0x00, 0x07, 0xc0, 0x00, 0x07, 0xc8, 0x00, 0x07, 
0x8e, 0x00, 0x03, 0x9e, 0x00, 0x03, 0xff, 0x00, 0x07, 0xde, 0x00, 0x0f, 0xdc, 0x00, 0x07, 0x5c, 
0x00, 0x07, 0xde, 0x00, 0x0f, 0xce, 0x00, 0x0f, 0xbf, 0x00, 0x0f, 0xbf, 0x00, 0x1f, 0xbf, 0x00, 

// 'bad_apple_2075', 20x16px
0x00, 0x00, 0x00, 0x05, 0x00, 0x00, 0x07, 0xc0, 0x00, 0x07, 0xc0, 0x00, 0x07, 0xcc, 0x00, 0x07, 
0xde, 0x00, 0x03, 0x9c, 0x00, 0x03, 0xff, 0x00, 0x07, 0xff, 0x00, 0x0f, 0xfc, 0x00, 0x07, 0xfc, 
0x00, 0x07, 0x7c, 0x00, 0x07, 0xfc, 0x00, 0x0f, 0xee, 0x00, 0x0f, 0xbe, 0x00, 0x0f, 0xbe, 0x00, 

// 'bad_apple_2076', 20x16px
0x00, 0x00, 0x00, 0x01, 0x00, 0x00, 0x07, 0xc0, 0x00, 0x07, 0xc0, 0x00, 0x07, 0xdc, 0x00, 0x07, 
0xde, 0x00, 0x03, 0xfc, 0x00, 0x03, 0xfe, 0x00, 0x03, 0xff, 0x80, 0x07, 0xfc, 0x00, 0x0f, 0xfc, 
0x00, 0x07, 0xfc, 0x00, 0x07, 0x7c, 0x00, 0x0f, 0xfc, 0x00, 0x0f, 0xec, 0x00, 0x0f, 0xbe, 0x00, 

// 'bad_apple_2077', 20x16px
0x00, 0x00, 0x00, 0x01, 0x00, 0x00, 0x07, 0xc0, 0x00, 0x07, 0xc0, 0x00, 0x07, 0xdc, 0x00, 0x07, 
0xfe, 0x00, 0x03, 0xfc, 0x00, 0x03, 0xfe, 0x00, 0x03, 0xff, 0x80, 0x07, 0xfc, 0x00, 0x0f, 0xfc, 
0x00, 0x07, 0xf8, 0x00, 0x07, 0x7c, 0x00, 0x07, 0xfc, 0x00, 0x0f, 0xfc, 0x00, 0x0f, 0xec, 0x00, 

// 'bad_apple_2078', 20x16px
0x00, 0x00, 0x00, 0x01, 0x00, 0x00, 0x07, 0xc0, 0x00, 0x07, 0xc0, 0x00, 0x07, 0xdc, 0x00, 0x07, 
0xfe, 0x00, 0x03, 0xfc, 0x00, 0x03, 0xfc, 0x00, 0x03, 0xff, 0x00, 0x07, 0xfc, 0x00, 0x0f, 0xf8, 
0x00, 0x07, 0xf8, 0x00, 0x07, 0x7c, 0x00, 0x07, 0xfc, 0x00, 0x0f, 0xfc, 0x00, 0x0f, 0xfc, 0x00, 

// 'bad_apple_2079', 20x16px
0x00, 0x00, 0x00, 0x01, 0x00, 0x00, 0x07, 0xc0, 0x00, 0x07, 0xc0, 0x00, 0x07, 0xdc, 0x00, 0x07, 
0xfe, 0x00, 0x03, 0xfc, 0x00, 0x03, 0xfc, 0x00, 0x03, 0xff, 0x00, 0x07, 0xfc, 0x00, 0x0f, 0xf8, 
0x00, 0x07, 0xf8, 0x00, 0x07, 0x7c, 0x00, 0x07, 0xfc, 0x00, 0x0f, 0xfc, 0x00, 0x0f, 0xfc, 0x00, 

// 'bad_apple_2080', 20x16px
0x00, 0x00, 0x00, 0x01, 0x00, 0x00, 0x07, 0xc0, 0x00, 0x07, 0xc0, 0x00, 0x07, 0xdc, 0x00, 0x07, 
0xfe, 0x00, 0x03, 0xfc, 0x00, 0x03, 0xfc, 0x00, 0x03, 0xff, 0x00, 0x07, 0xfc, 0x00, 0x0f, 0xfc, 
0x00, 0x07, 0xf8, 0x00, 0x07, 0x7c, 0x00, 0x07, 0xfc, 0x00, 0x0f, 0xfc, 0x00, 0x0f, 0xfc, 0x00, 

// 'bad_apple_2081', 20x16px
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x07, 0xc0, 0x00, 0x07, 0xc0, 0x00, 0x07, 0xdc, 0x00, 0x07, 
0xfe, 0x00, 0x03, 0xfc, 0x00, 0x03, 0xfc, 0x00, 0x03, 0xff, 0x00, 0x07, 0xfc, 0x00, 0x0f, 0xfc, 
0x00, 0x07, 0xf8, 0x00, 0x07, 0x7c, 0x00, 0x07, 0xfc, 0x00, 0x0f, 0xfc, 0x00, 0x0f, 0xfc, 0x00, 

// 'bad_apple_2082', 20x16px
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x07, 0xc0, 0x00, 0x07, 0xc0, 0x00, 0x07, 0xdc, 0x00, 0x07, 
0xfe, 0x00, 0x03, 0xfc, 0x00, 0x03, 0xfc, 0x00, 0x03, 0xff, 0x00, 0x07, 0xfc, 0x00, 0x0f, 0xfc, 
0x00, 0x07, 0xfc, 0x00, 0x07, 0x7c, 0x00, 0x07, 0xfc, 0x00, 0x0f, 0xfc, 0x00, 0x0f, 0xfc, 0x00, 

// 'bad_apple_2083', 20x16px
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x07, 0xc0, 0x00, 0x07, 0xc0, 0x00, 0x07, 0xdc, 0x00, 0x07, 
0xfe, 0x00, 0x03, 0xfc, 0x00, 0x03, 0xfc, 0x00, 0x03, 0xff, 0x00, 0x07, 0xfc, 0x00, 0x0f, 0xfc, 
0x00, 0x07, 0xf8, 0x00, 0x07, 0x7c, 0x00, 0x07, 0xfc, 0x00, 0x0f, 0xfc, 0x00, 0x0f, 0xfc, 0x00, 

// 'bad_apple_2084', 20x16px
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x07, 0xc0, 0x00, 0x07, 0xc0, 0x00, 0x07, 0xdc, 0x00, 0x07, 
0xfe, 0x00, 0x03, 0xfc, 0x00, 0x03, 0xfc, 0x00, 0x03, 0xff, 0x00, 0x07, 0xfc, 0x00, 0x0f, 0xfc, 
0x00, 0x07, 0xf8, 0x00, 0x07, 0x7c, 0x00, 0x07, 0xfc, 0x00, 0x0f, 0xfc, 0x00, 0x0f, 0xfc, 0x00, 

// 'bad_apple_2085', 20x16px
0x00, 0x00, 0x00, 0x07, 0x80, 0x00, 0x07, 0xc0, 0x00, 0x07, 0xc0, 0x00, 0x07, 0xde, 0x00, 0x07, 
0xfe, 0x00, 0x07, 0xfe, 0x00, 0x03, 0xfe, 0x00, 0x03, 0xff, 0x00, 0x07, 0xfc, 0x00, 0x0f, 0xfc, 
0x00, 0x07, 0xf8, 0x00, 0x07, 0xf8, 0x00, 0x07, 0x7c, 0x00, 0x0f, 0xfc, 0x00, 0x0f, 0xfc, 0x00, 

// 'bad_apple_2086', 20x16px
0x07, 0x80, 0x00, 0x0f, 0xc0, 0x00, 0x0f, 0xc0, 0x00, 0x0f, 0xdc, 0x00, 0x0f, 0xde, 0x00, 0x0f, 
0xfe, 0x00, 0x07, 0xfe, 0x00, 0x03, 0xfe, 0x00, 0x03, 0xff, 0x80, 0x07, 0xff, 0x80, 0x0f, 0xfc, 
0x00, 0x0f, 0xfc, 0x00, 0x0f, 0xfc, 0x00, 0x0f, 0x7c, 0x00, 0x0f, 0xfc, 0x00, 0x0f, 0xfe, 0x00, 

// 'bad_apple_2087', 20x16px
0x0f, 0xc0, 0x00, 0x0f, 0xc0, 0x00, 0x0f, 0xcc, 0x00, 0x0f, 0xdf, 0x00, 0x0f, 0xdf, 0x00, 0x0f, 
0xfe, 0x00, 0x07, 0xfe, 0x00, 0x07, 0xfe, 0x00, 0x07, 0xff, 0x80, 0x0f, 0xff, 0x80, 0x0f, 0xfe, 
0x00, 0x1f, 0xfc, 0x00, 0x0f, 0xfc, 0x00, 0x0f, 0xfc, 0x00, 0x0f, 0x7c, 0x00, 0x0f, 0xfe, 0x00, 

// 'bad_apple_2088', 20x16px
0x0f, 0x80, 0x00, 0x1f, 0xc0, 0x00, 0x1f, 0xc0, 0x00, 0x1f, 0xef, 0x00, 0x0f, 0xff, 0x00, 0x1f, 
0xff, 0x00, 0x0f, 0xff, 0x00, 0x07, 0xff, 0x00, 0x0f, 0xff, 0xc0, 0x0f, 0xff, 0xc0, 0x1f, 0xfe, 
0x00, 0x1f, 0xfe, 0x00, 0x1f, 0xfc, 0x00, 0x0f, 0xfe, 0x00, 0x0f, 0xfe, 0x00, 0x1f, 0xfe, 0x00, 

// 'bad_apple_2089', 20x16px
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0e, 0x00, 0x00, 0x3f, 0x80, 0x00, 0x3f, 0xc4, 0x00, 0x3f, 
0xff, 0x80, 0x1f, 0xff, 0x80, 0x1f, 0xff, 0x80, 0x1f, 0xff, 0xe0, 0x3f, 0xff, 0xc0, 0x3f, 0xff, 
0x00, 0x3f, 0xfe, 0x00, 0x3f, 0xff, 0x00, 0x3f, 0xff, 0x00, 0x3f, 0xff, 0x00, 0x00, 0x00, 0x00, 

// 'bad_apple_2090', 20x16px
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x3f, 
0x80, 0x00, 0x7f, 0xff, 0x80, 0x3f, 0xff, 0xc0, 0x3f, 0xff, 0xe0, 0x7f, 0xff, 0x80, 0x7f, 0xff, 
0x80, 0x7f, 0xff, 0x80, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 

// 'bad_apple_2091', 20x16px
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xff, 0xff, 0xc0, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 

// 'bad_apple_2092', 20x16px
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x3f, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 

// 'bad_apple_2093', 20x16px
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 

// 'bad_apple_2094', 20x16px
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 

// 'bad_apple_2095', 20x16px
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 

// 'bad_apple_2096', 20x16px
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 

// 'bad_apple_2097', 20x16px
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 

// 'bad_apple_2098', 20x16px
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 

// 'bad_apple_2099', 20x16px
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 

// 'bad_apple_2100', 20x16px
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x04, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 

// 'bad_apple_2101', 20x16px
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x03, 0x04, 0x00, 0x00, 0x70, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 

// 'bad_apple_2102', 20x16px
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0e, 0x07, 0x00, 0x07, 0x0e, 0x00, 0x01, 0xfc, 
0x00, 0x00, 0x20, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 

// 'bad_apple_2103', 20x16px
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x01, 0x08, 0x00, 0x07, 0x0f, 0x00, 0x1f, 0x0f, 0x80, 0x07, 0x0f, 0x00, 0x03, 0xfc, 
0x00, 0x00, 0xf8, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 

// 'bad_apple_2104', 20x16px
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xf0, 0x00, 0x01, 
0xfc, 0x00, 0x07, 0x0e, 0x00, 0x0f, 0x0f, 0x80, 0x1f, 0x0f, 0x80, 0x07, 0x0f, 0x00, 0x03, 0xfc, 
0x00, 0x00, 0xf8, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 

// 'bad_apple_2105', 20x16px
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x60, 0x00, 0x01, 
0xf8, 0x00, 0x03, 0x0e, 0x00, 0x0f, 0x0f, 0x80, 0x1f, 0x0f, 0x80, 0x07, 0x0e, 0x00, 0x01, 0xfc, 
0x00, 0x00, 0x70, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 

// 'bad_apple_2106', 20x16px
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 
0xf8, 0x00, 0x03, 0x0e, 0x00, 0x0f, 0x0f, 0x80, 0x1f, 0x0f, 0x80, 0x07, 0x0e, 0x00, 0x01, 0xfc, 
0x00, 0x00, 0x60, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 

// 'bad_apple_2107', 20x16px
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0xf0, 0x00, 0x03, 0x8c, 0x00, 0x07, 0x0f, 0x00, 0x1f, 0x0f, 0x80, 0x07, 0x0e, 0x00, 0x00, 0xf8, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 

// 'bad_apple_2108', 20x16px
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x01, 0x98, 0x00, 0x07, 0x0f, 0x00, 0x1f, 0x0f, 0x00, 0x03, 0x0e, 0x00, 0x00, 0x70, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 

// 'bad_apple_2109', 20x16px
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x98, 0x00, 0x07, 0x0f, 0x00, 0x1f, 0x0f, 0x00, 0x03, 0x0c, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 

// 'bad_apple_2110', 20x16px
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x90, 0x00, 0x03, 0x0e, 0x00, 0x0f, 0x0f, 0x00, 0x01, 0x0c, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 

// 'bad_apple_2111', 20x16px
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x90, 0x00, 0x03, 0x0e, 0x00, 0x0f, 0x0f, 0x00, 0x01, 0x0c, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 

// 'bad_apple_2112', 20x16px
