// 'bad_apple_001', 20x16px
0xff, 0xff, 0xf0, 0xff, 0xff, 0xf0, 0xff, 0xff, 0xf0, 0xff, 0xff, 0xf0, 0xff, 0xff, 0xf0, 0xff, 

// 'bad_apple_4086', 20x16px
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x06, 0x00, 0x00, 0x07, 0x00, 0x00, 0x03, 
0x00, 0x00, 0x02, 0x00, 0x00, 0x06, 0x0c, 0x00, 0x06, 0x3e, 0x80, 0x06, 0x06, 0x00, 0x07, 0x06, 
0x00, 0x07, 0x02, 0x00, 0x0f, 0x03, 0x00, 0x0f, 0x07, 0x00, 0x0f, 0x07, 0x00, 0x0f, 0x87, 0x00, 

// 'bad_apple_4087', 20x16px
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x06, 0x00, 0x00, 0x07, 0x00, 0x00, 0x03, 
0x00, 0x00, 0x02, 0x00, 0x00, 0x06, 0x0c, 0x00, 0x06, 0x3e, 0x80, 0x06, 0x06, 0x00, 0x07, 0x06, 
0x00, 0x0f, 0x02, 0x00, 0x0f, 0x03, 0x00, 0x0f, 0x07, 0x00, 0x0f, 0x07, 0x00, 0x0f, 0x87, 0x00, 

// 'bad_apple_4088', 20x16px
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x06, 0x00, 0x00, 0x07, 0x00, 0x00, 0x03, 
0x00, 0x00, 0x02, 0x00, 0x00, 0x06, 0x0c, 0x00, 0x06, 0x3e, 0x80, 0x06, 0x06, 0x00, 0x07, 0x06, 
0x00, 0x07, 0x02, 0x00, 0x0f, 0x03, 0x00, 0x0f, 0x07, 0x00, 0x0f, 0x07, 0x00, 0x0f, 0x87, 0x00, 

// 'bad_apple_4089', 20x16px
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x06, 0x00, 0x00, 0x07, 0x00, 0x00, 0x03, 
0x00, 0x00, 0x02, 0x00, 0x00, 0x06, 0x0c, 0x00, 0x06, 0x3e, 0xc0, 0x06, 0x06, 0x00, 0x07, 0x06, 
0x00, 0x0f, 0x02, 0x00, 0x0f, 0x03, 0x00, 0x0f, 0x07, 0x00, 0x0f, 0x07, 0x00, 0x0f, 0x87, 0x00, 

// 'bad_apple_4090', 20x16px
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x06, 0x00, 0x00, 0x07, 0x00, 0x00, 0x03, 
0x00, 0x00, 0x02, 0x00, 0x00, 0x06, 0x0c, 0x00, 0x06, 0x3e, 0xc0, 0x06, 0x06, 0x00, 0x07, 0x06, 
0x00, 0x0f, 0x02, 0x00, 0x0f, 0x03, 0x00, 0x0f, 0x07, 0x00, 0x0f, 0x07, 0x00, 0x0f, 0x87, 0x00, 

// 'bad_apple_4091', 20x16px
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x06, 0x00, 0x00, 0x07, 0x00, 0x00, 0x03, 
0x00, 0x00, 0x02, 0x00, 0x00, 0x06, 0x0c, 0x00, 0x06, 0x1e, 0x80, 0x06, 0x06, 0x00, 0x07, 0x06, 
0x00, 0x0f, 0x02, 0x00, 0x0f, 0x03, 0x00, 0x0f, 0x07, 0x00, 0x0f, 0x07, 0x00, 0x0f, 0x87, 0x00, 

// 'bad_apple_4092', 20x16px
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x06, 0x00, 0x00, 0x07, 0x00, 0x00, 0x03, 
0x00, 0x00, 0x02, 0x00, 0x00, 0x06, 0x0c, 0x00, 0x06, 0x1e, 0x80, 0x06, 0x06, 0x00, 0x07, 0x06, 
0x00, 0x0f, 0x02, 0x00, 0x0f, 0x03, 0x00, 0x0f, 0x07, 0x00, 0x0f, 0x07, 0x00, 0x0f, 0x87, 0x00, 

// 'bad_apple_4093', 20x16px
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x06, 0x00, 0x00, 0x07, 0x00, 0x00, 0x03, 
0x00, 0x00, 0x02, 0x00, 0x00, 0x06, 0x0c, 0x00, 0x06, 0x1e, 0xc0, 0x06, 0x06, 0x00, 0x07, 0x06, 
0x00, 0x0f, 0x02, 0x00, 0x0f, 0x03, 0x00, 0x0f, 0x07, 0x00, 0x0f, 0x07, 0x00, 0x0f, 0x87, 0x00, 

// 'bad_apple_4094', 20x16px
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x06, 0x00, 0x00, 0x07, 0x00, 0x00, 0x03, 
0x00, 0x00, 0x02, 0x00, 0x00, 0x06, 0x0c, 0x00, 0x06, 0x1e, 0xc0, 0x06, 0x06, 0x00, 0x07, 0x06, 
0x00, 0x0f, 0x02, 0x00, 0x0f, 0x03, 0x00, 0x0f, 0x07, 0x00, 0x0f, 0x07, 0x00, 0x0f, 0x87, 0x00, 

// 'bad_apple_4095', 20x16px
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x06, 0x00, 0x00, 0x07, 0x00, 0x00, 0x03, 
0x00, 0x00, 0x02, 0x00, 0x00, 0x06, 0x0c, 0x00, 0x06, 0x1e, 0xc0, 0x06, 0x06, 0x00, 0x06, 0x06, 
0x00, 0x0f, 0x02, 0x00, 0x0f, 0x03, 0x00, 0x0f, 0x07, 0x00, 0x0f, 0x07, 0x00, 0x0f, 0x87, 0x00, 

// 'bad_apple_4096', 20x16px
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x02, 0x00, 0x00, 0x07, 0x00, 0x00, 0x03, 
0x00, 0x00, 0x02, 0x00, 0x00, 0x06, 0x0c, 0x00, 0x06, 0x1e, 0x80, 0x06, 0x06, 0x00, 0x06, 0x06, 
0x00, 0x0f, 0x02, 0x00, 0x0f, 0x03, 0x00, 0x0f, 0x07, 0x00, 0x0f, 0x07, 0x00, 0x0f, 0x07, 0x00, 

// 'bad_apple_4097', 20x16px
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x06, 0x00, 0x00, 0x07, 0x00, 0x00, 0x03, 
0x00, 0x00, 0x02, 0x00, 0x00, 0x06, 0x0c, 0x00, 0x06, 0x1e, 0x80, 0x06, 0x06, 0x00, 0x06, 0x06, 
0x00, 0x0f, 0x02, 0x00, 0x0f, 0x03, 0x00, 0x0f, 0x07, 0x00, 0x0f, 0x07, 0x00, 0x0f, 0x07, 0x00, 

// 'bad_apple_4098', 20x16px
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x02, 0x00, 0x00, 0x07, 0x00, 0x00, 0x03, 
0x00, 0x00, 0x02, 0x00, 0x00, 0x06, 0x0c, 0x00, 0x06, 0x3e, 0xc0, 0x06, 0x0f, 0x00, 0x06, 0x06, 
0x00, 0x0f, 0x02, 0x00, 0x0f, 0x03, 0x00, 0x0f, 0x07, 0x00, 0x0f, 0x07, 0x00, 0x0f, 0x07, 0x00, 

// 'bad_apple_4099', 20x16px
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x06, 0x00, 0x00, 0x07, 0x00, 0x00, 0x07, 
0x00, 0x00, 0x02, 0x00, 0x00, 0x06, 0x0c, 0x00, 0x06, 0x0e, 0x00, 0x06, 0x1f, 0xc0, 0x06, 0x06, 
0x00, 0x0f, 0x02, 0x00, 0x0f, 0x03, 0x00, 0x0f, 0x07, 0x00, 0x0f, 0x07, 0x00, 0x0f, 0x07, 0x00, 

// 'bad_apple_4100', 20x16px
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x06, 0x00, 0x00, 0x07, 0x00, 0x00, 0x07, 
0x00, 0x00, 0x02, 0x00, 0x00, 0x06, 0x0c, 0x00, 0x06, 0x0e, 0x00, 0x06, 0x0e, 0x00, 0x06, 0x16, 
0xc0, 0x0f, 0x02, 0x00, 0x0f, 0x07, 0x00, 0x0f, 0x07, 0x00, 0x0f, 0x07, 0x00, 0x0f, 0x07, 0x00, 

// 'bad_apple_4101', 20x16px
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x06, 0x00, 0x00, 0x07, 0x00, 0x00, 0x07, 
0x00, 0x00, 0x02, 0x00, 0x00, 0x06, 0x06, 0x00, 0x06, 0x0f, 0x00, 0x06, 0x06, 0x00, 0x06, 0x0f, 
0x00, 0x0f, 0x12, 0x80, 0x0f, 0x07, 0x00, 0x0f, 0x07, 0x00, 0x0f, 0x07, 0x00, 0x0f, 0x07, 0x00, 

// 'bad_apple_4102', 20x16px
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x06, 0x00, 0x00, 0x07, 0x00, 0x00, 0x07, 
0x00, 0x00, 0x02, 0x00, 0x00, 0x06, 0x06, 0x00, 0x06, 0x0f, 0x00, 0x06, 0x06, 0x00, 0x0e, 0x06, 
0x00, 0x0f, 0x0b, 0x00, 0x0f, 0x17, 0x00, 0x0f, 0x07, 0x00, 0x0f, 0x07, 0x00, 0x0f, 0x03, 0x00, 

// 'bad_apple_4103', 20x16px
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x06, 0x00, 0x00, 0x07, 0x00, 0x00, 0x07, 
0x00, 0x00, 0x02, 0x00, 0x00, 0x06, 0x06, 0x00, 0x06, 0x07, 0x00, 0x06, 0x06, 0x00, 0x0e, 0x06, 
0x00, 0x0f, 0x0f, 0x00, 0x0f, 0x06, 0x00, 0x0f, 0x07, 0x00, 0x0f, 0x07, 0x00, 0x0f, 0x02, 0x00, 

// 'bad_apple_4104', 20x16px
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x06, 0x00, 0x00, 0x07, 0x00, 0x00, 0x07, 
0x00, 0x00, 0x06, 0x00, 0x00, 0x06, 0x07, 0x00, 0x06, 0x07, 0x00, 0x06, 0x06, 0x00, 0x0e, 0x06, 
0x00, 0x0e, 0x0f, 0x00, 0x0f, 0x06, 0x80, 0x0f, 0x07, 0x00, 0x0f, 0x07, 0x00, 0x0f, 0x02, 0x00, 

// 'bad_apple_4105', 20x16px
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x06, 0x00, 0x00, 0x07, 0x00, 0x00, 0x07, 
0x00, 0x00, 0x06, 0x00, 0x00, 0x06, 0x07, 0x00, 0x06, 0x07, 0x00, 0x06, 0x06, 0x00, 0x0e, 0x06, 
0x00, 0x0e, 0x0f, 0x00, 0x0f, 0x0e, 0x00, 0x0f, 0x07, 0x00, 0x0f, 0x07, 0x00, 0x0f, 0x06, 0x00, 

// 'bad_apple_4106', 20x16px
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x06, 0x00, 0x00, 0x07, 0x00, 0x00, 0x07, 
0x00, 0x00, 0x06, 0x00, 0x00, 0x06, 0x03, 0x00, 0x06, 0x07, 0x00, 0x06, 0x06, 0x00, 0x0e, 0x06, 
0x00, 0x0e, 0x0f, 0x00, 0x0f, 0x06, 0x00, 0x0f, 0x07, 0x00, 0x0f, 0x07, 0x00, 0x0f, 0x06, 0x00, 

// 'bad_apple_4107', 20x16px
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x06, 0x00, 0x00, 0x07, 0x00, 0x00, 0x07, 
0x00, 0x00, 0x06, 0x00, 0x00, 0x06, 0x03, 0x00, 0x06, 0x07, 0x00, 0x06, 0x06, 0x00, 0x0e, 0x06, 
0x00, 0x0e, 0x07, 0x00, 0x0f, 0x07, 0x00, 0x0f, 0x07, 0x00, 0x0f, 0x07, 0x00, 0x0f, 0x06, 0x00, 

// 'bad_apple_4108', 20x16px
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x06, 0x00, 0x00, 0x07, 0x00, 0x00, 0x07, 
0x00, 0x00, 0x06, 0x00, 0x00, 0x06, 0x03, 0x00, 0x06, 0x07, 0x00, 0x06, 0x06, 0x00, 0x0e, 0x06, 
0x00, 0x0e, 0x07, 0x00, 0x0f, 0x07, 0x00, 0x0f, 0x07, 0x00, 0x0f, 0x07, 0x00, 0x0f, 0x06, 0x00, 

// 'bad_apple_4109', 20x16px
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x06, 0x00, 0x00, 0x07, 0x00, 0x00, 0x07, 
0x00, 0x00, 0x06, 0x00, 0x00, 0x06, 0x07, 0x00, 0x06, 0x07, 0x00, 0x06, 0x06, 0x00, 0x0e, 0x06, 
0x00, 0x0e, 0x07, 0x00, 0x0f, 0x06, 0x00, 0x0f, 0x06, 0x00, 0x0f, 0x07, 0x00, 0x0f, 0x06, 0x00, 

// 'bad_apple_4110', 20x16px
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x06, 0x00, 0x00, 0x07, 0x00, 0x00, 0x07, 
0x00, 0x00, 0x06, 0x00, 0x00, 0x06, 0x07, 0x00, 0x06, 0x07, 0x00, 0x06, 0x06, 0x00, 0x0e, 0x0e, 
0x00, 0x0e, 0x07, 0x00, 0x0f, 0x06, 0x00, 0x0f, 0x06, 0x00, 0x0f, 0x07, 0x00, 0x0f, 0x06, 0x00, 

// 'bad_apple_4111', 20x16px
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x06, 0x00, 0x00, 0x07, 0x00, 0x00, 0x07, 
0x00, 0x00, 0x06, 0x00, 0x00, 0x06, 0x07, 0x00, 0x06, 0x02, 0x00, 0x06, 0x06, 0x00, 0x0e, 0x0e, 
0x00, 0x0e, 0x07, 0x00, 0x0f, 0x06, 0x00, 0x0f, 0x06, 0x00, 0x0f, 0x07, 0x00, 0x1f, 0x06, 0x00, 

// 'bad_apple_4112', 20x16px
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x06, 0x00, 0x00, 0x07, 0x00, 0x00, 0x07, 
0x00, 0x00, 0x06, 0x00, 0x00, 0x06, 0x07, 0x00, 0x06, 0x02, 0x00, 0x0e, 0x06, 0x00, 0x0e, 0x0e, 
0x00, 0x0e, 0x07, 0x00, 0x0e, 0x06, 0x00, 0x0f, 0x06, 0x00, 0x0f, 0x07, 0x00, 0x1f, 0x06, 0x00, 

// 'bad_apple_4113', 20x16px
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x06, 0x00, 0x00, 0x07, 0x00, 0x00, 0x07, 
0x00, 0x00, 0x06, 0x00, 0x00, 0x06, 0x07, 0x00, 0x06, 0x02, 0x00, 0x0e, 0x06, 0x00, 0x0e, 0x0e, 
0x00, 0x0e, 0x07, 0x00, 0x0e, 0x06, 0x00, 0x0f, 0x06, 0x00, 0x0f, 0x07, 0x00, 0x1f, 0x06, 0x00, 

// 'bad_apple_4114', 20x16px
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x06, 0x00, 0x00, 0x06, 0x00, 0x00, 0x07, 
0x00, 0x00, 0x06, 0x00, 0x00, 0x06, 0x07, 0x00, 0x06, 0x02, 0x00, 0x0e, 0x06, 0x00, 0x0e, 0x0e, 
0x00, 0x0e, 0x07, 0x00, 0x0e, 0x06, 0x00, 0x0f, 0x06, 0x00, 0x0f, 0x07, 0x00, 0x1f, 0x06, 0x00, 

// 'bad_apple_4115', 20x16px
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x06, 0x00, 0x00, 0x06, 0x00, 0x00, 0x07, 
0x00, 0x00, 0x06, 0x00, 0x00, 0x06, 0x07, 0x00, 0x06, 0x02, 0x00, 0x0e, 0x06, 0x00, 0x0e, 0x06, 
0x00, 0x0e, 0x07, 0x00, 0x0e, 0x06, 0x00, 0x0f, 0x06, 0x00, 0x0f, 0x07, 0x00, 0x1f, 0x06, 0x00, 

// 'bad_apple_4116', 20x16px
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x06, 0x00, 0x00, 0x06, 0x00, 0x00, 0x07, 
0x00, 0x00, 0x06, 0x00, 0x00, 0x06, 0x07, 0x00, 0x06, 0x02, 0x00, 0x0e, 0x06, 0x00, 0x0e, 0x06, 
0x00, 0x0e, 0x07, 0x00, 0x0e, 0x06, 0x00, 0x0f, 0x06, 0x00, 0x0f, 0x07, 0x00, 0x1f, 0x06, 0x00, 

// 'bad_apple_4117', 20x16px
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x06, 0x00, 0x00, 0x06, 0x00, 0x00, 0x07, 
0x00, 0x00, 0x06, 0x00, 0x00, 0x06, 0x07, 0x00, 0x06, 0x02, 0x00, 0x0e, 0x06, 0x00, 0x0e, 0x06, 
0x00, 0x0e, 0x07, 0x00, 0x0e, 0x06, 0x00, 0x0f, 0x06, 0x00, 0x0f, 0x07, 0x00, 0x1f, 0x06, 0x00, 

// 'bad_apple_4118', 20x16px
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x06, 0x00, 0x00, 0x06, 0x00, 0x00, 0x07, 
0x00, 0x00, 0x06, 0x00, 0x00, 0x06, 0x07, 0x00, 0x06, 0x02, 0x00, 0x0e, 0x06, 0x00, 0x0e, 0x06, 
0x00, 0x0e, 0x07, 0x00, 0x0e, 0x06, 0x00, 0x0f, 0x06, 0x00, 0x0f, 0x07, 0x00, 0x1f, 0x06, 0x00, 

// 'bad_apple_4119', 20x16px
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x06, 0x00, 0x00, 0x06, 0x00, 0x00, 0x07, 
0x00, 0x00, 0x06, 0x00, 0x00, 0x06, 0x07, 0x00, 0x06, 0x02, 0x00, 0x0e, 0x06, 0x00, 0x0e, 0x06, 
0x00, 0x0e, 0x07, 0x00, 0x0e, 0x06, 0x00, 0x0f, 0x06, 0x00, 0x0f, 0x07, 0x00, 0x1f, 0x06, 0x00, 

// 'bad_apple_4120', 20x16px
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x06, 0x00, 0x00, 0x06, 0x00, 0x00, 0x07, 
0x00, 0x00, 0x06, 0x00, 0x00, 0x06, 0x07, 0x00, 0x06, 0x02, 0x00, 0x0e, 0x06, 0x00, 0x0e, 0x06, 
0x00, 0x0e, 0x07, 0x00, 0x0e, 0x06, 0x00, 0x0f, 0x06, 0x00, 0x0f, 0x06, 0x00, 0x1f, 0x06, 0x00, 

// 'bad_apple_4121', 20x16px
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x06, 0x00, 0x00, 0x06, 0x00, 0x00, 0x07, 
0x00, 0x00, 0x06, 0x00, 0x00, 0x06, 0x07, 0x00, 0x06, 0x02, 0x00, 0x0e, 0x06, 0x00, 0x0e, 0x06, 
0x00, 0x0e, 0x07, 0x00, 0x0e, 0x06, 0x00, 0x0f, 0x06, 0x00, 0x0f, 0x06, 0x00, 0x1f, 0x06, 0x00, 

// 'bad_apple_4122', 20x16px
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x06, 0x00, 0x00, 0x06, 0x00, 0x00, 0x07, 
0x00, 0x00, 0x06, 0x00, 0x00, 0x06, 0x07, 0x00, 0x06, 0x02, 0x00, 0x0e, 0x06, 0x00, 0x0e, 0x06, 
0x00, 0x0e, 0x07, 0x00, 0x0e, 0x06, 0x00, 0x0f, 0x06, 0x00, 0x0f, 0x06, 0x00, 0x1f, 0x06, 0x00, 

// 'bad_apple_4123', 20x16px
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x06, 0x00, 0x00, 0x06, 0x00, 0x00, 0x07, 
0x00, 0x00, 0x06, 0x00, 0x00, 0x06, 0x07, 0x00, 0x06, 0x02, 0x00, 0x0e, 0x06, 0x00, 0x0e, 0x06, 
0x00, 0x0e, 0x07, 0x00, 0x0e, 0x06, 0x00, 0x0f, 0x06, 0x00, 0x0f, 0x06, 0x00, 0x1f, 0x06, 0x00, 

// 'bad_apple_4124', 20x16px
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x06, 0x00, 0x00, 0x06, 0x00, 0x00, 0x07, 
0x00, 0x00, 0x06, 0x00, 0x00, 0x06, 0x07, 0x00, 0x06, 0x02, 0x00, 0x0e, 0x06, 0x00, 0x0e, 0x06, 
0x00, 0x0e, 0x07, 0x00, 0x0e, 0x06, 0x00, 0x0f, 0x06, 0x00, 0x0f, 0x06, 0x00, 0x1f, 0x06, 0x00, 

// 'bad_apple_4125', 20x16px
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x06, 0x00, 0x00, 0x06, 0x00, 0x00, 0x07, 
0x00, 0x00, 0x06, 0x00, 0x00, 0x06, 0x07, 0x00, 0x06, 0x02, 0x00, 0x0e, 0x06, 0x00, 0x0e, 0x06, 
0x00, 0x0e, 0x07, 0x00, 0x0e, 0x06, 0x00, 0x0f, 0x06, 0x00, 0x0f, 0x07, 0x00, 0x1f, 0x06, 0x00, 

// 'bad_apple_4126', 20x16px
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x06, 0x00, 0x00, 0x06, 0x00, 0x00, 0x07, 
0x00, 0x00, 0x06, 0x00, 0x00, 0x06, 0x07, 0x00, 0x06, 0x02, 0x00, 0x0e, 0x06, 0x00, 0x0e, 0x06, 
0x00, 0x0e, 0x07, 0x00, 0x0e, 0x06, 0x00, 0x0f, 0x06, 0x00, 0x0f, 0x07, 0x00, 0x1f, 0x06, 0x00, 

// 'bad_apple_4127', 20x16px
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x06, 0x00, 0x00, 0x06, 0x00, 0x00, 0x07, 
0x00, 0x00, 0x06, 0x00, 0x00, 0x06, 0x07, 0x00, 0x06, 0x02, 0x00, 0x0e, 0x06, 0x00, 0x0e, 0x06, 
0x00, 0x0e, 0x07, 0x00, 0x0e, 0x06, 0x00, 0x0f, 0x06, 0x00, 0x0f, 0x07, 0x00, 0x1f, 0x06, 0x00, 

// 'bad_apple_4128', 20x16px
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x06, 0x00, 0x00, 0x06, 0x00, 0x00, 0x07, 
0x00, 0x00, 0x06, 0x00, 0x00, 0x06, 0x07, 0x00, 0x06, 0x02, 0x00, 0x0e, 0x06, 0x00, 0x0e, 0x06, 
0x00, 0x0e, 0x07, 0x00, 0x0e, 0x06, 0x00, 0x0f, 0x06, 0x00, 0x0f, 0x07, 0x00, 0x1f, 0x06, 0x00, 

// 'bad_apple_4129', 20x16px
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x06, 0x00, 0x00, 0x06, 0x00, 0x00, 0x07, 
0x00, 0x00, 0x06, 0x00, 0x00, 0x06, 0x07, 0x00, 0x06, 0x02, 0x00, 0x0e, 0x06, 0x00, 0x0e, 0x06, 
0x00, 0x0e, 0x07, 0x00, 0x0e, 0x06, 0x00, 0x0f, 0x06, 0x00, 0x0f, 0x07, 0x00, 0x1f, 0x06, 0x00, 

// 'bad_apple_4130', 20x16px
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x06, 0x00, 0x00, 0x06, 0x00, 0x00, 0x07, 
0x00, 0x00, 0x06, 0x00, 0x00, 0x06, 0x07, 0x00, 0x06, 0x02, 0x00, 0x0e, 0x06, 0x00, 0x0e, 0x06, 
0x00, 0x0e, 0x07, 0x00, 0x0e, 0x06, 0x00, 0x0f, 0x06, 0x00, 0x0f, 0x07, 0x00, 0x1f, 0x06, 0x00, 

// 'bad_apple_4131', 20x16px
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x06, 0x00, 0x00, 0x06, 0x00, 0x00, 0x07, 
0x00, 0x00, 0x06, 0x00, 0x00, 0x06, 0x07, 0x00, 0x06, 0x02, 0x00, 0x0e, 0x06, 0x00, 0x0e, 0x06, 
0x00, 0x0e, 0x07, 0x00, 0x0e, 0x06, 0x00, 0x0f, 0x06, 0x00, 0x1f, 0x07, 0x00, 0x1f, 0x06, 0x00, 

// 'bad_apple_4132', 20x16px
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x06, 0x00, 0x00, 0x06, 0x00, 0x00, 0x07, 
0x00, 0x00, 0x06, 0x00, 0x00, 0x06, 0x07, 0x00, 0x06, 0x02, 0x00, 0x06, 0x06, 0x00, 0x0e, 0x06, 
0x00, 0x0e, 0x07, 0x00, 0x0e, 0x06, 0x00, 0x0e, 0x06, 0x00, 0x1f, 0x07, 0x00, 0x1f, 0x06, 0x00, 

// 'bad_apple_4133', 20x16px
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x06, 0x00, 0x00, 0x07, 0x00, 0x00, 0x07, 
0x00, 0x00, 0x06, 0x00, 0x00, 0x06, 0x07, 0x00, 0x06, 0x02, 0x00, 0x06, 0x06, 0x00, 0x0e, 0x06, 
0x00, 0x0e, 0x07, 0x00, 0x0e, 0x06, 0x00, 0x0f, 0x06, 0x00, 0x1f, 0x07, 0x00, 0x1f, 0x06, 0x00, 

// 'bad_apple_4134', 20x16px
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x06, 0x00, 0x00, 0x07, 0x00, 0x00, 0x07, 
0x00, 0x00, 0x06, 0x00, 0x00, 0x06, 0x07, 0x00, 0x07, 0x02, 0x00, 0x06, 0x06, 0x00, 0x0e, 0x06, 
0x00, 0x0e, 0x07, 0x00, 0x0e, 0x06, 0x00, 0x0f, 0x06, 0x00, 0x1f, 0x07, 0x00, 0x1f, 0x06, 0x00, 

// 'bad_apple_4135', 20x16px
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x06, 0x00, 0x00, 0x07, 0x00, 0x00, 0x07, 
0x00, 0x00, 0x06, 0x00, 0x00, 0x06, 0x07, 0x00, 0x07, 0x02, 0x00, 0x07, 0x06, 0x00, 0x0e, 0x06, 
0x00, 0x0e, 0x07, 0x00, 0x0e, 0x06, 0x00, 0x0f, 0x06, 0x00, 0x1f, 0x07, 0x00, 0x1f, 0x07, 0x00, 

// 'bad_apple_4136', 20x16px
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x06, 0x00, 0x00, 0x07, 0x00, 0x00, 0x07, 
0x00, 0x00, 0x06, 0x03, 0x00, 0x07, 0x07, 0x00, 0x07, 0x02, 0x00, 0x07, 0x06, 0x00, 0x0e, 0x06, 
0x00, 0x0e, 0x07, 0x00, 0x0e, 0x06, 0x00, 0x0f, 0x06, 0x00, 0x1f, 0x07, 0x00, 0x1f, 0x07, 0x00, 

// 'bad_apple_4137', 20x16px
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x02, 0x00, 0x00, 0x07, 0x00, 0x00, 0x07, 
